Book_page,Year,Site,Nest_ID,Species,Observer,Date_found,how_found,Clutch_max,floatAge,ageMethod
b11.7,2011,eaba,11eabarth03,rutu,dkessler,2011-07-01,searcher,4,10.0,hatch
b11.6,2011,eaba,11eabartc01,rutu,dkessler,2011-06-29,searcher,4,8.0,float
b11.6,2011,eaba,11eabartc02,rutu,dkessler,2011-06-29,searcher,4,,lay
b11.7,2011,eaba,11eabarth06,rutu,bhill,2011-07-08,searcher,4,6.0,float
b11.7,2011,eaba,11eabartm04,rutu,bhill,2011-07-09,searcher,4,13.0,hatch
b13.7,2013,eaba,13eabarus02,rutu,wenglish,2013-07-06,searcher,4,4.0,float
b13.7,2013,eaba,13eabarul02,rutu,rlanctot,2013-07-04,searcher,4,16.0,float
b09.5,2009,nome,09nome09nome1,wesa,bharrington,2009-05-30,,4,,float
b09.5,2009,nome,09nome09nome5,wesa,bharrington,2009-05-30,,4,,float
b09.6,2009,nome,09nome09nome52,wesa,jflamarre,2009-06-17,,4,,float
b09.5,2009,nome,09nome09nome6,wesa,bharrington,2009-05-30,,4,,float
b09.6,2009,nome,09nome09nome15,wesa,jflamarre,2009-06-01,,4,,float
b09.6,2009,nome,09nome09nome25,sesa,jflamarre,2009-06-05,,4,,float
b09.6,2009,nome,09nome09nome28,sesa,jflamarre,2009-06-05,,4,,float
b09.6,2009,nome,09nome09nome46,sesa,jflamarre,2009-06-13,,4,,float
b09.6,2009,nome,09nome09nome38,sesa,jflamarre,2009-06-10,,4,,float
b08.6,2008,nome,08nome08nome4,wesa,edastrous,2008-06-03,,4,,float
b08.6,2008,nome,08nome08nome8,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome10,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome14,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome18,wesa,edastrous,2008-06-04,,3,,float
b08.6,2008,nome,08nome08nome26,wesa,edastrous,2008-06-07,,2,,float
b08.6,2008,nome,08nome08nome22,wesa,edastrous,2008-06-05,,4,,float
b08.6,2008,nome,08nome08nome32,wesa,edastrous,2008-06-07,,4,,float
b08.6,2008,nome,08nome08nome28,wesa,edastrous,2008-06-07,,4,,float
b08.6,2008,nome,08nome08nome30,wesa,edastrous,2008-06-07,,4,,float
b08.6,2008,nome,08nome08nome29,wesa,edastrous,2008-06-07,,3,,float
b08.6,2008,nome,08nome08nome37,wesa,edastrous,2008-06-09,,3,,float
b08.6,2008,nome,08nome08nome38,wesa,edastrous,2008-06-14,,4,,
b08.6,2008,nome,08nome08nome25,wesa,edastrous,2008-06-06,,2,,float
b08.6,2008,nome,08nome08nome35,wesa,edastrous,2008-06-07,,4,,float
b08.6,2008,nome,08nome08nome33,wesa,edastrous,2008-06-07,,4,,float
b13.6,2013,chur,13MP02R,sepl,dkessler,2013-06-18,,4,,
b14.6,2014,chur,14MP02,sepl,vloverti,2014-06-13,,3,,
b13.6,2013,chur,13PB05,sepl,amould,2013-06-30,,4,,
b13.6,2013,chur,13PR02,sepl,vloverti,2013-06-07,,4,,
b13.6,2013,chur,13MP02,sepl,vloverti,2013-06-10,,1,,
b14.6,2014,chur,14LL02,sepl,vloverti,2014-06-16,,3,,
b14.6,2014,chur,14TL02,sepl,vloverti,2014-06-13,,4,,
b13.6,2013,chur,13GB01,sepl,vloverti,2013-06-12,,4,,
b13.6,2013,chur,13GB04,sepl,vloverti,2013-06-17,,4,,
b13.6,2013,chur,13EP01,sepl,amould,2013-06-24,,4,,
b13.6,2013,chur,13GB03,sepl,vloverti,2013-06-17,,4,,
b14.7,2014,chur,14GB04,sepl,mballvanzee,2014-07-23,,,,
b14.7,2014,chur,14PR03,sepl,dhodkinson,2014-07-13,,4,,
b13.6,2013,chur,13EP03,sepl,amould,2013-06-24,,4,,
b98.6,1998,nome,93nome123b,wesa,bharrington,1998-06-10,,4,,float
b98.6,1998,nome,98nome300,wesa,bharrington,1998-06-10,,4,,float
b98.6,1998,nome,98nome107,sesa,bharrington,1998-06-07,,4,,float
b99.6,1999,nome,99nome305,wesa,,1999-06-25,,4,,hatch
b99.6,1999,nome,99nome52,wesa,,1999-06-08,,4,,hatch
b97.6,1997,nome,97nome33,wesa,,1997-06-13,,3,,
b97.6,1997,nome,97nome144,wesa,,1997-06-17,,,,
b98.6,1998,nome,98nome375,wesa,,1998-06-17,,4,,
b94.6,1994,nome,94nome114,wesa,,1994-06-01,,3,,lay
b94.5,1994,nome,94nome2,wesa,bharrington,1994-05-21,,4,,float
b94.5,1994,nome,94nome9,wesa,bharrington,1994-05-24,,4,,float
b95.5,1995,nome,95nome3,wesa,bharrington,1995-05-21,,4,,float
b94.5,1994,nome,94nome201,wesa,,1994-05-23,,4,,hatch
b96.5,1996,nome,96nome200,wesa,,1996-05-18,,4,,lay
b95.6,1995,nome,95nome216,wesa,,1995-06-01,,4,,hatch
b96.5,1996,nome,96nome306,wesa,,1996-05-26,,4,,hatch
b94.5,1994,nome,94nome16,wesa,bharrington,1994-05-26,,4,,float
b94.5,1994,nome,94nome17,wesa,bharrington,1994-05-27,,4,,float
b94.5,1994,nome,94nome15,wesa,bharrington,1994-05-26,,4,,float
b94.5,1994,nome,94nome23,wesa,bharrington,1994-05-28,,4,,float
b94.5,1994,nome,94nome314,wesa,,1994-05-29,,4,,hatch
b94.5,1994,nome,94nome313,wesa,,1994-05-29,,4,,hatch
b94.5,1994,nome,94nome204,wesa,,1994-05-26,,3,,lay
b94.6,1994,nome,94nome31,sesa,,1994-06-01,,4,,hatch
b95.6,1995,nome,95nome119,sesa,bharrington,1995-06-07,,4,,float
b94.5,1994,nome,94nome317,sesa,bharrington,1994-05-31,,4,,float
b94.6,1994,nome,94nome35,sesa,bharrington,1994-06-03,,3,,float
b95.6,1995,nome,95nome230,sesa,,1995-06-09,,4,,
b94.5,1994,nome,94nome21,sesa,bharrington,1994-05-28,,4,,float
b94.5,1994,nome,94nome24,wesa,bharrington,1994-05-28,,3,,float
b94.5,1994,nome,94nome112,sesa,,1994-05-31,,4,,lay
b94.6,1994,nome,94nome208,sesa,bharrington,1994-06-07,,3,,float
b94.6,1994,nome,94nome39,sesa,bharrington,1994-06-06,,2,,float
b95.6,1995,nome,95nome134,sesa,,1995-06-18,,3,,hatch
b96.6,1996,nome,96nome129,sesa,,1996-06-16,,4,,hatch
b97.5,1997,nome,97nome34,wesa,,1997-05-25,,4,,
b94.5,1994,nome,94nome101,wesa,bharrington,1994-05-21,,4,,float
b95.5,1995,nome,95nome26,wesa,bharrington,1995-05-31,,4,,float
b94.5,1994,nome,94nome13,wesa,bharrington,1994-05-26,,4,,float
b94.5,1994,nome,94nome110,wesa,bharrington,1994-05-29,,4,,float
b95.5,1995,nome,95nome2,wesa,,1995-05-20,,4,,lay
b96.6,1996,nome,96nome112,wesa,bharrington,1996-06-02,,4,,float
b94.5,1994,nome,94nome303,sesa,,1994-05-23,,4,,lay
b97.6,1997,nome,97nome108,sesa,,1997-06-04,,4,,
b95.5,1995,nome,95nome213,wesa,,1995-05-31,,4,,lay
b96.6,1996,nome,96nome19,wesa,,1996-06-02,,4,,hatch
b99.6,1999,nome,99nome54,wesa,,1999-06-12,,4,,hatch
b97.5,1997,nome,97nome44,wesa,,1997-05-27,,4,,
b94.5,1994,nome,94nome113,wesa,,1994-05-31,,4,,hatch
b94.5,1994,nome,94nome203,sesa,,1994-05-26,,4,,hatch
b95.6,1995,nome,95nome220,sesa,,1995-06-02,,4,,hatch
b94.5,1994,nome,94nome20,sesa,bharrington,1994-05-28,,4,,float
b95.5,1995,nome,95nome18,sesa,bharrington,1995-05-29,,4,,float
b94.6,1994,nome,94nome120,sesa,bharrington,1994-06-06,,4,,float
b94.6,1994,nome,94nome123,sesa,bharrington,1994-06-08,,4,,float
b94.6,1994,nome,94nome124,sesa,bharrington,1994-06-10,,3,,float
b94.6,1994,nome,94nome126,wesa,bharrington,1994-06-10,,3,,float
b95.5,1995,nome,95nome101,wesa,bharrington,1995-05-27,,4,,float
b96.5,1996,nome,96nome201,wesa,,1996-05-24,,4,,hatch
b94.5,1994,nome,94nome7,wesa,bharrington,1994-05-23,,4,,float
b95.6,1995,nome,95nome221,wesa,,1995-06-03,,4,,hatch
b94.5,1994,nome,94nome300,wesa,,1994-05-21,,4,,lay
b94.5,1994,nome,94nome304,wesa,,1994-05-23,,4,,lay
b94.5,1994,nome,94nome12,wesa,bharrington,1994-05-25,,4,,float
b95.5,1995,nome,95nome27,wesa,bharrington,1995-05-31,,4,,float
b94.5,1994,nome,94nome3,wesa,,1994-05-22,,4,,lay
b94.5,1994,nome,94nome315,wesa,,1994-05-29,,3,,hatch
b94.5,1994,nome,94nome30,wesa,,1994-05-31,,2,,hatch
b97.6,1997,nome,97nome20,sesa,,1997-06-12,,4,,
b94.6,1994,nome,94nome319,wesa,,1994-06-01,,3,,
b94.6,1994,nome,94nome322,sesa,,1994-06-03,,4,,hatch
b94.6,1994,nome,94nome329,sesa,,1994-06-07,,4,,hatch
b94.6,1994,nome,94nome403,sesa,bharrington,1994-06-08,,3,,float
b95.6,1995,nome,95nome113,sesa,,1995-06-03,,4,,hatch
b94.6,1994,nome,94nome206,sesa,,1994-06-05,,3,,lay
b94.6,1994,nome,94nome402,sesa,,1994-06-07,,3,,hatch
b94.6,1994,nome,94nome404,sesa,,1994-06-10,,4,,lay
b96.6,1996,nome,96nome42,sesa,,1996-06-19,,4,,hatch
b94.6,1994,nome,94nome335,sesa,bharrington,1994-06-15,,4,,float
b94.6,1994,nome,94nome401,wesa,,1994-06-06,,3,,
b94.6,1994,nome,94nome40,wesa,bharrington,1994-06-07,,4,,float
b95.5,1995,nome,95nome208,wesa,,1995-05-27,,4,,lay
b95.6,1995,nome,95nome37,wesa,bharrington,1995-06-08,,4,,float
b97.5,1997,nome,97nome4,wesa,,1997-05-27,,4,,
b94.6,1994,nome,94nome45,sesa,bharrington,1994-06-11,,4,,float
b94.6,1994,nome,94nome330,sesa,,1994-06-08,,3,,lay
b94.6,1994,nome,94nome321,sesa,bharrington,1994-06-03,,4,,float
b94.6,1994,nome,94nome213,wesa,,1994-06-12,,4,,hatch
b94.6,1994,nome,94nome122,sesa,,1994-06-07,,3,,lay
b95.5,1995,nome,95nome102,wesa,,1995-05-27,,4,,lay
b94.6,1994,nome,94nome48,wesa,,1994-06-13,,4,,hatch
b94.6,1994,nome,94nome49,sesa,,1994-06-14,,4,,
b95.5,1995,nome,95nome24,sesa,bharrington,1995-05-31,,4,,float
b95.6,1995,nome,95nome122,sesa,bharrington,1995-06-09,,4,,float
b94.6,1994,nome,94nome46,sesa,,1994-06-14,,4,,hatch
b94.6,1994,nome,94nome131,sesa,,1994-06-13,,3,,hatch
b95.6,1995,nome,95nome32,sesa,bharrington,1995-06-03,,4,,float
b94.6,1994,nome,94nome326,sesa,,1994-06-06,,4,,lay
b95.6,1995,nome,95nome40,sesa,,1995-06-10,,4,,hatch
b94.6,1994,nome,94nome327,sesa,bharrington,1994-06-06,,3,,float
b95.6,1995,nome,95nome110,wesa,,1995-06-02,,4,,hatch
b95.5,1995,nome,95nome204,wesa,bharrington,1995-05-26,,4,,float
b96.5,1996,nome,96nome300,wesa,bharrington,1996-05-21,,4,,float
b97.5,1997,nome,97nome16,wesa,,1997-05-26,,4,,
b95.6,1995,nome,95nome226,wesa,,1995-06-07,,3,,hatch
b96.6,1996,nome,96nome22,wesa,,1996-06-03,,3,,lay
b95.6,1995,nome,95nome115,wesa,,1995-06-03,,4,,lay
b95.5,1995,nome,95nome209,sesa,bharrington,1995-05-29,,4,,float
b95.6,1995,nome,95nome218,sesa,,1995-06-02,,4,,hatch
b95.5,1995,nome,95nome8,sesa,,1995-05-26,,4,,lay
b95.6,1995,nome,95nome33,sesa,,1995-06-04,,4,,lay
b96.6,1996,nome,96nome18,wesa,,1996-06-02,,4,,hatch
b95.5,1995,nome,95nome14,wesa,bharrington,1995-05-29,,4,,float
b95.6,1995,nome,95nome114,sesa,bharrington,1995-06-03,,4,,float
b95.6,1995,nome,95nome117,wesa,bharrington,1995-06-05,,4,,float
b95.5,1995,nome,95nome6,wesa,,1995-05-23,,4,,lay
b95.6,1995,nome,95nome126,sesa,bharrington,1995-06-12,,4,,float
b97.5,1997,nome,97nome206,wesa,,1997-05-28,,4,,
b95.5,1995,nome,95nome200,wesa,bharrington,1995-05-23,,4,,float
b96.5,1996,nome,96nome4,wesa,bharrington,1996-05-21,,4,,float
b95.5,1995,nome,95nome9,wesa,,1995-05-26,,4,,hatch
b95.5,1995,nome,95nome17,sesa,bharrington,1995-05-29,,4,,float
b95.5,1995,nome,95nome13,sesa,bharrington,1995-05-27,,4,,float
b95.5,1995,nome,95nome16,sesa,,1995-05-29,,4,,lay
b95.6,1995,nome,95nome111,sesa,,1995-06-03,,4,,hatch
b95.5,1995,nome,95nome104,wesa,,1995-05-30,,4,,hatch
b95.6,1995,nome,95nome219,wesa,,1995-06-02,,4,,lay
b96.6,1996,nome,96nome207,sesa,,1996-06-20,,2,,hatch
b95.5,1995,nome,95nome109,sesa,,1995-05-31,,4,,hatch
b95.5,1995,nome,95nome107,sesa,bharrington,1995-05-31,,4,,float
b96.6,1996,nome,96nome125,wesa,,1996-06-12,,4,,hatch
b95.6,1995,nome,95nome120,wesa,,1995-06-07,,4,,hatch
b96.5,1996,nome,96nome1,wesa,,1996-05-14,,4,,lay
b98.6,1998,nome,98nome63,sesa,bharrington,1998-06-02,,4,,float
b96.6,1996,nome,96nome32,sesa,,1996-06-08,,4,,hatch
b95.6,1995,nome,95nome30,sesa,,1995-06-03,,4,,lay
b97.6,1997,nome,97nome13,sesa,,1997-06-17,,4,,
b95.6,1995,nome,95nome28,wesa,,1995-06-02,,4,,lay
b95.6,1995,nome,95nome44,wesa,,1995-06-13,,4,,lay
b98.6,1998,nome,98nome102,sesa,,1998-06-03,,4,,hatch
b95.6,1995,nome,95nome225,sesa,bharrington,1995-06-07,,4,,float
b96.6,1996,nome,96nome31,sesa,,1996-06-08,,4,,hatch
b95.6,1995,nome,95nome125,wesa,,1995-06-12,,3,,hatch
b95.6,1995,nome,95nome47,sesa,bharrington,1995-06-15,,3,,float
b95.5,1995,nome,95nome21,wesa,bharrington,1995-05-30,,4,,float
b95.6,1995,nome,95nome38,sesa,bharrington,1995-06-09,,4,,float
b95.6,1995,nome,95nome130,sesa,,1995-06-15,,3,,hatch
b96.6,1996,nome,96nome35,sesa,,1996-06-10,,4,,hatch
b95.6,1995,nome,95nome136,wesa,,1995-06-19,,3,,hatch
b96.5,1996,nome,96nome303,wesa,bharrington,1996-05-25,,4,,float
b97.5,1997,nome,97nome128,wesa,,1997-05-23,,4,,
b95.6,1995,nome,95nome131,sesa,,1995-06-17,,4,,hatch
b96.6,1996,nome,96nome131,sesa,,1996-06-20,,4,,hatch
b95.6,1995,nome,95nome236,wesa,,1995-06-18,,4,,
b95.6,1995,nome,95nome46,wesa,bharrington,1995-06-15,,4,,float
b96.5,1996,nome,96nome203,wesa,,1996-05-25,,4,,hatch
b95.6,1995,nome,95nome237,wesa,,1995-06-18,,4,,hatch
b96.6,1996,nome,96nome118,sesa,,1996-06-08,,4,,lay
b98.6,1998,nome,98nome78,sesa,,1998-06-04,,4,,hatch
b96.6,1996,nome,96nome120,wesa,,1996-06-08,,4,,hatch
b99.5,1999,nome,99nome59,wesa,,1999-05-28,,4,,lay
b96.5,1996,nome,96nome103,wesa,bharrington,1996-05-24,,4,,float
b98.5,1998,nome,98nome38,wesa,,1998-05-29,,4,,hatch
b96.5,1996,nome,96nome102,wesa,bharrington,1996-05-22,,4,,float
b97.5,1997,nome,97nome109,wesa,,1997-05-25,,4,,
b98.6,1998,nome,98nome55,wesa,,1998-06-02,,4,,hatch
b96.6,1996,nome,96nome44,wesa,bharrington,1996-06-20,,3,,float
b96.5,1996,nome,96nome308,wesa,,1996-05-27,,4,,hatch
b96.5,1996,nome,96nome12,wesa,,1996-05-31,,4,,lay
b96.5,1996,nome,96nome202,wesa,,1996-05-24,,4,,hatch
b96.5,1996,nome,96nome304,wesa,,1996-05-26,,4,,hatch
b96.5,1996,nome,96nome104,wesa,,1996-05-25,,4,,lay
b96.5,1996,nome,96nome9,wesa,bharrington,1996-05-30,,4,,float
b96.5,1996,nome,96nome11,wesa,,1996-05-30,,4,,hatch
b96.5,1996,nome,96nome13,wesa,,1996-05-31,,4,,hatch
b96.5,1996,nome,96nome101,wesa,,1996-05-22,,4,,lay
b96.5,1996,nome,96nome301,wesa,,1996-05-24,,4,,hatch
b96.5,1996,nome,96nome105,wesa,,1996-05-27,,4,,hatch
b96.5,1996,nome,96nome110,wesa,,1996-05-31,,4,,hatch
b97.5,1997,nome,97nome308,wesa,,1997-05-26,,4,,
b96.5,1996,nome,96nome109,wesa,,1996-05-27,,4,,hatch
b96.6,1996,nome,96nome113,wesa,,1996-06-02,,4,,lay
b96.5,1996,nome,96nome10,wesa,bharrington,1996-05-30,,4,,float
b96.6,1996,nome,96nome115,sesa,,1996-06-03,,4,,hatch
b96.5,1996,nome,96nome108,wesa,,1996-05-27,,4,,lay
b96.6,1996,nome,96nome21,sesa,bharrington,1996-06-03,,4,,float
b97.6,1997,nome,97nome42,sesa,,1997-06-10,,4,,
b96.6,1996,nome,96nome25,sesa,,1996-06-04,,4,,hatch
b96.5,1996,nome,96nome8,wesa,,1996-05-26,,4,,hatch
b96.5,1996,nome,96nome307,wesa,,1996-05-27,,4,,lay
b99.6,1999,nome,99nome47,wesa,,1999-06-17,,4,,hatch
b96.6,1996,nome,96nome27,wesa,,1996-06-04,,4,,lay
b96.5,1996,nome,96nome309,wesa,,1996-05-30,,4,,hatch
b96.6,1996,nome,96nome28,sesa,,1996-06-04,,4,,hatch
b96.5,1996,nome,96nome310,wesa,,1996-05-30,,3,,lay
b96.5,1996,nome,96nome311,sesa,,1996-05-30,,4,,hatch
b96.6,1996,nome,96nome34,wesa,,1996-06-08,,4,,hatch
b96.6,1996,nome,96nome20,wesa,,1996-06-03,,4,,lay
b96.6,1996,nome,96nome26,wesa,,1996-06-04,,4,,lay
b96.6,1996,nome,96nome16,sesa,,1996-06-02,,2,,lay
b96.6,1996,nome,96nome30,wesa,,1996-06-07,,4,,hatch
b96.5,1996,nome,96nome312,sesa,bharrington,1996-05-30,,4,,float
b96.6,1996,nome,96nome121,wesa,,1996-06-08,,4,,hatch
b98.5,1998,nome,98nome44,wesa,,1998-05-30,,4,,hatch
b96.6,1996,nome,96nome111,wesa,bharrington,1996-06-02,,4,,float
b96.6,1996,nome,96nome205,wesa,,1996-06-19,,,,
b96.6,1996,nome,96nome206,wesa,,1996-06-19,,4,,hatch
b96.6,1996,nome,96nome130,wesa,,1996-06-18,,3,,lay
b96.6,1996,nome,96nome45,wesa,,1996-06-21,,,,
b96.6,1996,nome,96nome46,wesa,,1996-06-21,,,,
b97.6,1997,nome,97nome107,sesa,,1997-06-11,,4,,
b96.6,1996,nome,96nome122,wesa,,1996-06-09,,3,,
b98.6,1998,nome,98nome67,wesa,,1998-06-02,,4,,hatch
b96.6,1996,nome,96nome124,wesa,,1996-06-10,,4,,
b97.5,1997,nome,97nome8,wesa,,1997-05-26,,4,,
b99.5,1999,nome,99nome101,wesa,,1999-05-30,,3,,hatch
b96.6,1996,nome,96nome127,wesa,,1996-06-16,,,,
b96.5,1996,nome,96nome305,wesa,,1996-05-26,,4,,lay
b96.6,1996,nome,96nome29,wesa,bharrington,1996-06-05,,4,,float
b96.6,1996,nome,96nome37,wesa,,1996-06-13,,4,,hatch
b97.5,1997,nome,97nome201,wesa,,1997-05-26,,4,,
b99.6,1999,nome,99nome105,wesa,,1999-06-01,,3,,hatch
b97.6,1997,nome,97nome187,sesa,,1997-06-19,,4,,
b96.6,1996,nome,96nome123,wesa,,1996-06-10,,4,,hatch
b98.5,1998,nome,98nome47,wesa,,1998-05-31,,4,,hatch
b96.6,1996,nome,96nome128,sesa,,1996-06-15,,4,,hatch
b96.6,1996,nome,96nome41,wesa,,1996-06-17,,,,
b97.5,1997,nome,97nome24,wesa,,1997-05-26,,4,,
b96.6,1996,nome,96nome208,wesa,,1996-06-23,,3,,
b98.6,1998,nome,98nome81,sesa,,1998-06-09,,4,,hatch
b98.6,1998,nome,98nome70,sesa,,1998-06-03,,4,,hatch
b97.5,1997,nome,97nome27,wesa,,1997-05-25,,4,,
b97.5,1997,nome,97nome203,wesa,,1997-05-27,,4,,
b97.6,1997,nome,97nome600,sesa,,1997-06-17,,4,,
b97.6,1997,nome,97nome6,sesa,,1997-06-06,,4,,
b97.5,1997,nome,97nome1,wesa,,1997-05-27,,4,,
b97.5,1997,nome,97nome200,wesa,,1997-05-25,,4,,
b97.5,1997,nome,97nome113,wesa,,1997-05-25,,3,,
b97.5,1997,nome,97nome105,wesa,,1997-05-23,,4,,
b97.6,1997,nome,97nome100,sesa,,1997-06-04,,4,,
b98.6,1998,nome,98nome56,sesa,,1998-06-01,,4,,hatch
b97.5,1997,nome,97nome121,wesa,,1997-05-29,,4,,
b98.6,1998,nome,98nome1,wesa,,1998-06-16,,4,,hatch
b97.6,1997,nome,97nome38,wesa,,1997-06-13,,4,,
b97.6,1997,nome,97nome305,wesa,,1997-06-14,,4,,
b97.6,1997,nome,97nome194,wesa,,1997-06-21,,3,,
b98.5,1998,nome,98nome40,wesa,,1998-05-30,,4,,hatch
b98.6,1998,nome,98nome69,sesa,bharrington,1998-06-02,,4,,float
b98.6,1998,nome,98nome76,wesa,,1998-06-08,,4,,hatch
b98.6,1998,nome,98nome80,wesa,,1998-06-04,,4,,hatch
b98.6,1998,nome,98nome85,wesa,,1998-06-07,,3,,lay
b98.6,1998,nome,98nome82,wesa,,1998-06-10,,4,,hatch
b98.6,1998,nome,98nome122,sesa,bharrington,1998-06-10,,4,,float
b98.5,1998,nome,98nome42,wesa,,1998-05-30,,4,,hatch
b98.6,1998,nome,98nome75,wesa,,1998-06-04,,4,,hatch
b97.5,1997,nome,97nome309,wesa,,1997-05-25,,4,,
b97.5,1997,nome,97nome115,wesa,,1997-05-25,,4,,
b97.5,1997,nome,97nome310,wesa,,1997-05-25,,2,,
b97.6,1997,nome,97nome314,wesa,,1997-06-04,,4,,
b97.5,1997,nome,97nome311,sesa,,1997-05-29,,4,,
b97.6,1997,nome,97nome306,wesa,,1997-06-09,,4,,
b98.6,1998,nome,98nome123,wesa,,1998-06-16,,4,,lay
b98.5,1998,nome,98nome51,sesa,,1998-05-31,,4,,hatch
b98.5,1998,nome,98nome50,wesa,,1998-05-31,,3,,hatch
b98.6,1998,nome,98nome65,wesa,,1998-06-02,,4,,hatch
b98.5,1998,nome,98nome52,wesa,,1998-05-31,,4,,hatch
b98.6,1998,nome,98nome74,wesa,,1998-06-04,,3,,hatch
b99.6,1999,nome,99nome60,wesa,,1999-06-07,,4,,hatch
b98.6,1998,nome,98nome64,wesa,,1998-06-03,,4,,hatch
b98.6,1998,nome,98nome127,wesa,,1998-06-13,,4,,hatch
b98.6,1998,nome,98nome114,wesa,,1998-06-13,,4,,hatch
b98.6,1998,nome,98nome124,sesa,,1998-06-10,,4,,hatch
b98.6,1998,nome,98nome211,wesa,,1998-06-24,,4,,hatch
b99.6,1999,nome,99nome50,wesa,bharrington,1999-06-01,,4,,float
b99.6,1999,nome,99nome128,wesa,,1999-06-15,,4,,hatch
b99.6,1999,nome,99nome104,wesa,,1999-06-01,,1,,hatch
b99.6,1999,nome,99nome707,sesa,,1999-06-18,,,,
b99.6,1999,nome,99nome204,sesa,,1999-06-18,,4,,hatch
b99.6,1999,nome,99nome79,sesa,bharrington,1999-06-15,,4,,float
b99.6,1999,nome,99nome17,wesa,,1999-06-22,,3,,hatch
b99.6,1999,nome,99nome133,sesa,,1999-06-08,,4,,hatch
