Book_page,Year,Site,Nest_ID,Species,Observer,Date_found,how_found,Clutch_max,floatAge,ageMethod
b99.6,1999,nome,99nome136,sesa,,1999-06-08,,4,,hatch
b99.6,1999,nome,99nome100,wesa,,1999-06-15,,4,,hatch
b99.6,1999,nome,99nome5,wesa,,1999-06-15,,3,,hatch
b99.6,1999,nome,99nome206,sesa,,1999-06-16,,3,,hatch
b99.6,1999,nome,99nome106,wesa,,1999-06-01,,3,,
b99.6,1999,nome,99nome122,wesa,,1999-06-11,,4,,hatch
b99.6,1999,nome,99nome107,wesa,,1999-06-23,,4,,
b96.6,1996,nome,96nome119,wesa,,1996-06-08,,4,,hatch
b95.6,1995,nome,95nome305,wesa,,1995-06-08,,4,,lay
b96.6,1996,nome,96nome17,wesa,,1996-06-02,,4,,hatch
b96.6,1996,nome,96nome43,sesa,,1996-06-20,,4,,hatch
b94.5,1994,nome,94nome10,sesa,,1994-05-24,,4,,lay
b95.6,1995,nome,95nome29,sesa,,1995-06-02,,4,,hatch
b94.5,1994,nome,94nome5,wesa,,1994-05-23,,4,,hatch
b95.5,1995,nome,95nome202,wesa,bharrington,1995-05-24,,4,,float
b96.5,1996,nome,96nome6,wesa,bharrington,1996-05-24,,4,,float
b98.5,1998,nome,98nome45,wesa,,1998-05-30,,4,,hatch
b93.5,1993,nome,93nome18,wesa,,1993-05-31,,4,,hatch
b93.5,1993,nome,93nome110,sesa,,1993-05-28,,4,,lay
b93.5,1993,nome,93nome106,sesa,bharrington,1993-05-28,,4,,float
b95.5,1995,nome,95nome210,wesa,,1995-05-30,,4,,hatch
b93.6,1993,nome,93nome20,wesa,,1993-06-04,,4,,hatch
b93.5,1993,nome,93nome3,sesa,,1993-05-27,,4,,lay
b93.5,1993,nome,93nome4,sesa,,1993-05-27,,4,,hatch
b94.5,1994,nome,94nome26,sesa,bharrington,1994-05-28,,4,,float
b93.5,1993,nome,93nome5,wesa,,1993-05-27,,4,,lay
b93.5,1993,nome,93nome303,sesa,bharrington,1993-05-28,,4,,float
b97.6,1997,nome,97nome7,sesa,,1997-06-04,,4,,
b93.5,1993,nome,93nome6,sesa,bharrington,1993-05-27,,4,,float
b94.5,1994,nome,94nome28,sesa,bharrington,1994-05-30,,4,,float
b95.6,1995,nome,95nome229,sesa,,1995-06-09,,4,,
b96.6,1996,nome,96nome126,sesa,,1996-06-13,,4,,hatch
b93.5,1993,nome,93nome302,sesa,bharrington,1993-05-27,,4,,float
b93.5,1993,nome,93nome111,sesa,,1993-05-28,,4,,hatch
b94.5,1994,nome,94nome25,sesa,,1994-05-28,,4,,hatch
b95.5,1995,nome,95nome205,sesa,,1995-05-26,,4,,hatch
b93.5,1993,nome,93nome2,sesa,,1993-05-27,,3,,
b93.5,1993,nome,93nome104,sesa,bharrington,1993-05-28,,4,,float
b93.5,1993,nome,93nome103,sesa,,1993-05-28,,4,,hatch
b95.5,1995,nome,95nome23,sesa,,1995-05-30,,4,,lay
b93.5,1993,nome,93nome105,sesa,bharrington,1993-05-28,,4,,float
b93.5,1993,nome,93nome119,wesa,,1993-05-31,,4,,hatch
b93.5,1993,nome,93nome121,wesa,bharrington,1993-05-31,,4,,float
b94.5,1994,nome,94nome11,wesa,bharrington,1994-05-24,,4,,float
b93.5,1993,nome,93nome123,wesa,bharrington,1993-05-31,,4,,float
b93.5,1993,nome,93nome304,sesa,bharrington,1993-05-28,,4,,float
b93.5,1993,nome,93nome108,sesa,bharrington,1993-05-28,,4,,float
b93.6,1993,nome,93nome124,sesa,,1993-06-01,,4,,hatch
b93.6,1993,nome,93nome126,sesa,bharrington,1993-06-01,,4,,float
b95.5,1995,nome,95nome19,wesa,,1995-05-29,,4,,hatch
b96.5,1996,nome,96nome302,wesa,bharrington,1996-05-24,,4,,float
b93.5,1993,nome,93nome102,wesa,bharrington,1993-05-28,,4,,float
b94.5,1994,nome,94nome306,wesa,,1994-05-23,,4,,hatch
b94.6,1994,nome,94nome47,sesa,bharrington,1994-06-12,,3,,float
b93.6,1993,nome,93nome130,sesa,bharrington,1993-06-04,,4,,float
b94.5,1994,nome,94nome29,sesa,bharrington,1994-05-31,,4,,float
b93.5,1993,nome,93nome306,sesa,,1993-05-29,,3,,hatch
b93.5,1993,nome,93nome1,wesa,,1993-05-27,,4,,
b93.5,1993,nome,93nome301,wesa,bharrington,1993-05-27,,4,,float
b94.5,1994,nome,94nome202,wesa,,1994-05-23,,4,,lay
b93.5,1993,nome,93nome12,sesa,bharrington,1993-05-29,,4,,float
b93.5,1993,nome,93nome13,sesa,bharrington,1993-05-30,,4,,float
b93.5,1993,nome,93nome15,wesa,bharrington,1993-05-30,,4,,float
b94.5,1994,nome,94nome310,wesa,bharrington,1994-05-26,,4,,float
b96.6,1996,nome,96nome33,wesa,bharrington,1996-06-08,,4,,float
b93.5,1993,nome,93nome16,wesa,bharrington,1993-05-30,,4,,float
b96.5,1996,nome,96nome2,wesa,,1996-05-18,,4,,lay
b94.5,1994,nome,94nome102,wesa,,1994-05-23,,4,,hatch
b93.5,1993,nome,93nome17,wesa,bharrington,1993-05-30,,4,,float
b94.5,1994,nome,94nome22,wesa,,1994-05-28,,4,,hatch
b94.6,1994,nome,94nome320,wesa,,1994-06-02,,4,,hatch
b95.5,1995,nome,95nome201,wesa,,1995-05-24,,4,,lay
b96.5,1996,nome,96nome7,wesa,,1996-05-26,,4,,hatch
b93.5,1993,nome,93nome309,wesa,bharrington,1993-05-31,,4,,float
b94.6,1994,nome,94nome116,sesa,bharrington,1994-06-02,,4,,float
b95.5,1995,nome,95nome20,sesa,bharrington,1995-05-30,,4,,float
b93.5,1993,nome,93nome8,sesa,,1993-05-28,,4,,hatch
b93.5,1993,nome,93nome200,sesa,,1993-05-31,,4,,hatch
b94.6,1994,nome,94nome36,sesa,bharrington,1994-06-03,,4,,float
b95.5,1995,nome,95nome215,sesa,bharrington,1995-05-31,,4,,float
b93.5,1993,nome,93nome9,wesa,bharrington,1993-05-29,,4,,float
b95.5,1995,nome,95nome105,sesa,bharrington,1995-05-30,,4,,float
b96.6,1996,nome,96nome36,sesa,,1996-06-10,,4,,hatch
b93.6,1993,nome,93nome19,sesa,bharrington,1993-06-04,,4,,float
b93.6,1993,nome,93nome201,sesa,bharrington,1993-06-01,,4,,float
b94.6,1994,nome,94nome41,sesa,bharrington,1994-06-08,,4,,float
b93.6,1993,nome,93nome203,wesa,,1993-06-01,,4,,hatch
b93.5,1993,nome,93nome114,wesa,bharrington,1993-05-29,,4,,float
b93.6,1993,nome,93nome320,sesa,,1993-06-04,,4,,lay
b93.5,1993,nome,93nome400,sesa,bharrington,1993-05-28,,4,,float
b93.6,1993,nome,93nome134,sesa,,1993-06-08,,3,,
b93.6,1993,nome,93nome323,wesa,,1993-06-05,,4,,hatch
b96.6,1996,nome,96nome24,sesa,,1996-06-03,,4,,hatch
b93.6,1993,nome,93nome325,sesa,bharrington,1993-06-06,,3,,float
b93.6,1993,nome,93nome135,wesa,bharrington,1993-06-08,,4,,float
b93.6,1993,nome,93nome137,sesa,,1993-06-10,,4,,hatch
b93.6,1993,nome,93nome131,sesa,bharrington,1993-06-06,,3,,float
b93.6,1993,nome,93nome335,sesa,,1993-06-13,,3,,hatch
b94.6,1994,nome,94nome128,sesa,bharrington,1994-06-11,,3,,float
b97.6,1997,nome,97nome312,wesa,,1997-06-01,,4,,
b95.5,1995,nome,95nome4,sesa,,1995-05-23,,4,,lay
b94.6,1994,nome,94nome37,sesa,bharrington,1994-06-03,,3,,float
b93.5,1993,nome,93nome109,sesa,bharrington,1993-05-28,,4,,float
b93.5,1993,nome,93nome115,wesa,bharrington,1993-05-29,,4,,float
b93.5,1993,nome,93nome118,wesa,,1993-05-30,,4,,lay
b94.5,1994,nome,94nome1,wesa,,1994-05-18,,4,,lay
b95.5,1995,nome,95nome1,wesa,,1995-05-20,,4,,lay
b96.5,1996,nome,96nome106,wesa,bharrington,1996-05-27,,4,,float
b94.5,1994,nome,94nome308,wesa,bharrington,1994-05-24,,4,,float
b93.5,1993,nome,93nome403,wesa,bharrington,1993-05-31,,4,,float
b95.6,1995,nome,95nome34,wesa,,1995-06-04,,4,,hatch
b96.6,1996,nome,96nome23,wesa,,1996-06-03,,4,,hatch
b93.5,1993,nome,93nome120,wesa,bharrington,1993-05-31,,7,,float
b94.6,1994,nome,94nome38,sesa,bharrington,1994-06-05,,4,,float
b93.6,1993,nome,93nome405,sesa,,1993-06-01,,4,,hatch
b94.5,1994,nome,94nome100,wesa,,1994-05-21,,4,,lay
b93.6,1993,nome,93nome406,wesa,bharrington,1993-06-01,,4,,float
b93.5,1993,nome,93nome307,sesa,,1993-05-29,,4,,lay
b94.5,1994,nome,94nome301,wesa,,1994-05-21,,4,,lay
b97.5,1997,nome,97nome31,wesa,,1997-05-25,,4,,
b95.5,1995,nome,95nome203,wesa,bharrington,1995-05-24,,4,,float
b93.6,1993,nome,93nome324,wesa,,1993-06-06,,4,,hatch
b94.5,1994,nome,94nome105,wesa,,1994-05-26,,4,,hatch
b97.5,1997,nome,97nome307,wesa,,1997-05-22,,4,,
b93.5,1993,nome,93nome107,wesa,,1993-05-28,,4,,hatch
b93.5,1993,nome,93nome11,sesa,bharrington,1993-05-29,,4,,float
b93.5,1993,nome,93nome7,wesa,bharrington,1993-05-27,,4,,float
b96.5,1996,nome,96nome5,wesa,bharrington,1996-05-23,,4,,float
b94.5,1994,nome,94nome27,wesa,,1994-05-28,,4,,hatch
b95.5,1995,nome,95nome103,sesa,,1995-05-29,,4,,hatch
b93.5,1993,nome,93nome10,sesa,bharrington,1993-05-29,,4,,float
b94.5,1994,nome,94nome14,sesa,bharrington,1994-05-26,,4,,float
b94.6,1994,nome,94nome118,sesa,bharrington,1994-06-05,,3,,float
b93.5,1993,nome,93nome308,sesa,bharrington,1993-05-30,,4,,float
b93.6,1993,nome,93nome316,wesa,,1993-06-03,,4,,lay
b94.5,1994,nome,94nome6,wesa,bharrington,1994-05-23,,4,,float
b93.6,1993,nome,93nome21,wesa,,1993-06-04,,2,,
b94.6,1994,nome,94nome32,wesa,,1994-06-01,,4,,hatch
b95.6,1995,nome,95nome128,wesa,,1995-06-12,,4,,hatch
b96.6,1996,nome,96nome15,wesa,,1996-06-02,,4,,hatch
b93.6,1993,nome,93nome321,wesa,,1993-06-05,,4,,
b93.5,1993,nome,93nome100,wesa,,1993-05-28,,4,,lay
b93.6,1993,nome,93nome326,wesa,,1993-06-08,,4,,hatch
b93.5,1993,nome,93nome112,sesa,bharrington,1993-05-29,,4,,float
b94.6,1994,nome,94nome324,sesa,,1994-06-05,,4,,hatch
b95.6,1995,nome,95nome35,wesa,,1995-06-05,,4,,lay
b93.6,1993,nome,93nome22,wesa,bharrington,1993-06-04,,4,,float
b94.5,1994,nome,94nome104,wesa,bharrington,1994-05-26,,4,,float
b93.5,1993,nome,93nome14,wesa,,1993-05-30,,4,,hatch
b93.6,1993,nome,93nome319,sesa,bharrington,1993-06-04,,4,,float
b94.6,1994,nome,94nome115,sesa,bharrington,1994-06-01,,3,,float
b95.6,1995,nome,95nome224,sesa,,1995-06-07,,4,,lay
b93.6,1993,nome,93nome127,sesa,bharrington,1993-06-04,,4,,float
b98.6,1998,nome,98nome54,wesa,,1998-06-02,,4,,hatch
b93.6,1993,nome,93nome318,wesa,,1993-06-04,,3,,lay
b93.6,1993,nome,93nome24,wesa,bharrington,1993-06-06,,4,,float
b93.6,1993,nome,93nome26,wesa,,1993-06-06,,4,,hatch
b94.5,1994,nome,94nome307,wesa,,1994-05-24,,4,,lay
b93.6,1993,nome,93nome317,sesa,,1993-06-03,,4,,hatch
b93.6,1993,nome,93nome133,sesa,,1993-06-08,,3,,hatch
b93.6,1993,nome,93nome140,wesa,,1993-06-14,,4,,hatch
b93.6,1993,nome,93nome501,sesa,bharrington,1993-06-06,,4,,float
b93.6,1993,nome,93nome139,sesa,bharrington,1993-06-10,,4,,float
b93.6,1993,nome,93nome330,sesa,,1993-06-11,,4,,hatch
b95.5,1995,nome,95nome7,sesa,,1995-05-26,,2,,lay
b93.6,1993,nome,93nome322,sesa,,1993-06-05,,4,,hatch
b95.5,1995,nome,95nome100,wesa,,1995-05-26,,3,,hatch
b96.5,1996,nome,96nome100,wesa,bharrington,1996-05-22,,3,,float
b93.6,1993,nome,93nome404,wesa,,1993-06-01,,3,,lay
b94.5,1994,nome,94nome111,sesa,bharrington,1994-05-29,,3,,float
b95.5,1995,nome,95nome214,sesa,bharrington,1995-05-31,,4,,float
b93.6,1993,nome,93nome132,sesa,,1993-06-06,,4,,
b94.6,1994,nome,94nome209,sesa,bharrington,1994-06-08,,3,,float
b96.6,1996,nome,96nome39,sesa,,1996-06-16,,4,,hatch
b93.6,1993,nome,93nome202,sesa,,1993-06-03,,3,,lay
b94.6,1994,nome,94nome121,sesa,bharrington,1994-06-06,,4,,float
b93.6,1993,nome,93nome125,sesa,,1993-06-01,,4,,hatch
b95.5,1995,nome,95nome22,sesa,bharrington,1995-05-30,,4,,float
b93.5,1993,nome,93nome113,sesa,bharrington,1993-05-29,,4,,float
b94.6,1994,nome,94nome43,sesa,,1994-06-08,,4,,hatch
b93.5,1993,nome,93nome310,wesa,,1993-05-31,,4,,hatch
b93.6,1993,nome,93nome328,wesa,,1993-06-10,,4,,hatch
b96.6,1996,nome,96nome116,wesa,,1996-06-04,,4,,
b94.5,1994,nome,94nome309,wesa,,1994-05-25,,4,,hatch
b95.5,1995,nome,95nome206,wesa,,1995-05-26,,4,,hatch
b93.5,1993,nome,93nome305,wesa,bharrington,1993-05-29,,4,,float
b97.5,1997,nome,97nome103,wesa,,1997-05-23,,4,,
b93.6,1993,nome,93nome329,wesa,,1993-06-11,,4,,
b93.6,1993,nome,93nome331,sesa,,1993-06-11,,4,,
b94.6,1994,nome,94nome328,wesa,,1994-06-06,,4,,hatch
b93.6,1993,nome,93nome332,wesa,,1993-06-12,,3,,
b93.6,1993,nome,93nome129,wesa,bharrington,1993-06-04,,4,,float
b93.6,1993,nome,93nome315,sesa,,1993-06-03,,4,,hatch
b93.6,1993,nome,93nome136,sesa,,1993-06-08,,4,,hatch
b94.5,1994,nome,94nome19,wesa,bharrington,1994-05-28,,4,,float
b95.5,1995,nome,95nome15,wesa,bharrington,1995-05-29,,4,,float
b93.6,1993,nome,93nome327,wesa,,1993-06-08,,4,,hatch
b93.5,1993,nome,93nome311,sesa,,1993-05-31,,4,,hatch
b94.6,1994,nome,94nome33,sesa,bharrington,1994-06-02,,4,,float
b95.6,1995,nome,95nome302,sesa,,1995-06-04,,4,,hatch
b93.6,1993,nome,93nome336,sesa,,1993-06-13,,4,,hatch
b95.6,1995,nome,95nome31,wesa,bharrington,1995-06-03,,3,,float
b96.5,1996,nome,96nome204,wesa,,1996-05-26,,4,,hatch
b93.6,1993,nome,93nome411,wesa,,1993-06-15,,4,,hatch
b94.5,1994,nome,94nome4,wesa,,1994-05-22,,4,,hatch
b95.6,1995,nome,95nome118,sesa,,1995-06-07,,4,,hatch
b95.6,1995,nome,95nome116,sesa,,1995-06-04,,4,,lay
b96.6,1996,nome,96nome38,sesa,,1996-06-14,,4,,hatch
b93.6,1993,nome,93nome410,wesa,,1993-06-15,,4,,hatch
b96.6,1996,nome,96nome114,wesa,bharrington,1996-06-03,,4,,float
b99.6,1999,nome,99nome9,sesa,,1999-06-16,,4,,hatch
b11.6,2011,eaba,11eababbc01,bbpl,abankert,2011-06-23,searcher,4,,
b11.6,2011,eaba,11eababbh01,bbpl,dkessler,2011-06-28,searcher,4,5.0,float
b13.7,2013,eaba,13eababbs02,bbpl,rlanctot,2013-07-04,searcher,4,3.0,hatch
b11.6,2011,eaba,11eabartm03,rutu,dkessler,2011-06-26,searcher,4,1.0,hatch
b13.7,2013,eaba,13eabarul03,rutu,rlanctot,2013-07-05,searcher,4,12.0,float
b11.7,2011,eaba,11eabarth05,rutu,bhill,2011-07-08,searcher,4,12.0,float
b09.6,2009,nome,09nome09nome17,wesa,jflamarre,2009-06-02,,4,,float
b09.6,2009,nome,09nome09nome30,wesa,jflamarre,2009-06-07,,4,,float
b09.6,2009,nome,09nome09nome13,wesa,jflamarre,2009-06-01,,4,,float
b09.6,2009,nome,09nome09nome24,sesa,jflamarre,2009-06-05,,4,,float
b09.6,2009,nome,09nome09nome29,wesa,jflamarre,2009-06-05,,4,,hatch
b09.6,2009,nome,09nome09nome26,wesa,jflamarre,2009-06-05,,3,,hatch
b09.5,2009,nome,09nome09nome4,wesa,,2009-05-30,,4,,hatch
b09.6,2009,nome,09nome09nome43,wesa,jflamarre,2009-06-11,,4,,float
b09.6,2009,nome,09nome09nome21,wesa,jflamarre,2009-06-04,,3,,
b09.6,2009,nome,09nome09nome20,wesa,jflamarre,2009-06-04,,3,,
b09.6,2009,nome,09nome09nome34,wesa,jflamarre,2009-06-07,,4,,float
b09.6,2009,nome,09nome09nome27,wesa,jflamarre,2009-06-05,,4,,hatch
b09.6,2009,nome,09nome09nome44,wesa,jflamarre,2009-06-12,,4,,hatch
b09.6,2009,nome,09nome09nome45,wesa,jflamarre,2009-06-13,,4,,float
b09.5,2009,nome,09nome09nome10,wesa,bharrington,2009-05-31,,4,,float
b09.6,2009,nome,09nome09nome41,sesa,jflamarre,2009-06-11,,4,,float
b09.6,2009,nome,09nome09nome42,wesa,jflamarre,2009-06-11,,3,,hatch
b09.6,2009,nome,09nome09nome48,wesa,jflamarre,2009-06-15,,3,,float
b09.6,2009,nome,09nome09nome12,wesa,jflamarre,2009-06-01,,4,,float
b08.6,2008,nome,08nome08nome15,wesa,edastrous,2008-06-04,,4,,float
b09.6,2009,nome,09nome09nome11,wesa,jflamarre,2009-06-01,,4,,hatch
b09.6,2009,nome,09nome09nome14,wesa,jflamarre,2009-06-01,,4,,float
b08.6,2008,nome,08nome08nome16,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome17,wesa,edastrous,2008-06-04,,4,,float
b09.5,2009,nome,09nome09nome2,wesa,,2009-05-30,,4,,hatch
b08.6,2008,nome,08nome08nome21,wesa,edastrous,2008-06-05,,4,,float
b08.6,2008,nome,08nome08nome7,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome9,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome19,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome24,wesa,edastrous,2008-06-06,,4,,float
b08.6,2008,nome,08nome08nome27,wesa,edastrous,2008-06-07,,3,,float
b08.6,2008,nome,08nome08nome1,wesa,edastrous,2008-06-03,,4,,float
b08.6,2008,nome,08nome08nome20,wesa,edastrous,2008-06-05,,3,,float
b08.6,2008,nome,08nome08nome23,wesa,edastrous,2008-06-05,,4,,float
b08.6,2008,nome,08nome08nome5,wesa,edastrous,2008-06-03,,3,,float
b08.6,2008,nome,08nome08nome31,wesa,edastrous,2008-06-07,,4,,float
b08.6,2008,nome,08nome08nome34,wesa,edastrous,2008-06-07,,4,,float
b08.6,2008,nome,08nome08nome13,wesa,edastrous,2008-06-04,,4,,float
b08.6,2008,nome,08nome08nome2,wesa,edastrous,2008-06-03,,2,,float
b09.6,2009,nome,09nome09nome19,wesa,jflamarre,2009-06-03,,4,,float
b08.6,2008,nome,08nome08nome6,wesa,edastrous,2008-06-03,,4,,float
b09.5,2009,nome,09nome09nome8,wesa,bharrington,2009-05-31,,4,,float
b08.6,2008,nome,08nome08nome12,wesa,edastrous,2008-06-04,,4,,float
b09.6,2009,nome,09nome09nome32,wesa,jflamarre,2009-06-07,,4,,float
b08.6,2008,nome,08nome08nome36,wesa,edastrous,2008-06-07,,4,,float
b09.6,2009,nome,09nome09nome40,wesa,jflamarre,2009-06-11,,4,,float
b09.6,2009,nome,09nome09nome50,wesa,jflamarre,2009-06-16,,4,,
b98.5,1998,nome,98nome49,wesa,bharrington,1998-05-31,,4,,float
b99.5,1999,nome,99nome198,wesa,,1999-05-30,,4,,hatch
b14.7,2014,chur,14DB03,sepl,dhodkinson,2014-07-11,,3,,
b13.6,2013,chur,13DBBLUFFS01,sepl,dkessler,2013-06-22,,4,,
b14.6,2014,chur,14MP04,sepl,vloverti,2014-06-21,,4,,
b14.6,2014,chur,14PR01,sepl,dkessler,2014-06-25,,4,,
b14.6,2014,chur,14BB01,sepl,vloverti,2014-06-13,,4,,
b13.6,2013,chur,13PB04,sepl,amould,2013-06-27,,4,,
b14.6,2014,chur,14DB01,sepl,vloverti,2014-06-13,,4,,
b13.6,2013,chur,13PR01,sepl,rlanctot,2013-06-04,,4,,
b13.6,2013,chur,13LL02,sepl,vloverti,2013-06-11,,4,,
b13.6,2013,chur,13TL01,sepl,vloverti,2013-06-13,,4,,
b13.6,2013,chur,13MP05R,sepl,dkessler,2013-06-22,,3,,
b14.6,2014,chur,14PB02,sepl,vloverti,2014-06-19,,4,,
b13.6,2013,chur,13GB02,sepl,vloverti,2013-06-15,,4,,
b13.6,2013,chur,13MP03,sepl,vloverti,2013-06-11,,4,,
b13.6,2013,chur,13MP06,sepl,vloverti,2013-06-14,,4,,
b13.6,2013,chur,13HP02,sepl,dkessler,2013-06-18,,4,,
b14.6,2014,chur,14MP01,sepl,vloverti,2014-06-12,,1,,
b13.6,2013,chur,13PB01,sepl,dkessler,2013-06-23,,4,,
b13.6,2013,chur,13BB01,sepl,amould,2013-06-24,,4,,
b14.6,2014,chur,14BC01,sepl,dkessler,2014-06-23,,4,,
b14.8,2014,chur,14BC02,sepl,mballvanzee,2014-08-02,,,,
b13.6,2013,chur,13PB02,sepl,dkessler,2013-06-23,,4,,
b13.6,2013,chur,13LL05,sepl,dkessler,2013-06-22,,3,,
b14.7,2014,chur,14PB04,sepl,kkalasz,2014-07-02,,3,,
b13.6,2013,chur,13MP01R,sepl,dkessler,2013-06-18,,4,,
b14.6,2014,chur,14EP02,sepl,vloverti,2014-06-20,,4,,
b14.6,2014,chur,14LL03,sepl,vloverti,2014-06-19,,3,,
b14.6,2014,chur,14GB01,sepl,dkessler,2014-06-24,,4,,
b14.6,2014,chur,14GB02,sepl,dkessler,2014-06-25,,4,,
b14.6,2014,chur,14EP03,sepl,vloverti,2014-06-20,,3,,
b14.6,2014,chur,14LL04,sepl,rlanctot,2014-06-28,,4,,
b14.6,2014,chur,14DB02,sepl,rlanctot,2014-06-27,,3,,
b14.6,2014,chur,14MP05,sepl,rlanctot,2014-06-28,,4,,
b14.6,2014,chur,14GB03,sepl,dkessler,2014-06-25,,4,,
b14.6,2014,chur,14PB03,sepl,vloverti,2014-06-19,,4,,
b14.7,2014,chur,14CD01,sepl,dhodkinson,2014-07-05,,4,,
b99.6,1999,nome,99nome39,wesa,,1999-06-02,,3,,hatch
b98.5,1998,nome,98nome46,wesa,,1998-05-31,,4,,hatch
b98.5,1998,nome,98nome43,wesa,,1998-05-30,,4,,hatch
b95.5,1995,nome,95nome207,wesa,,1995-05-27,,4,,lay
b98.5,1998,nome,98nome53,wesa,,1998-05-31,,4,,hatch
b97.5,1997,nome,97nome37,wesa,,1997-05-25,,4,,
b98.6,1998,nome,98nome105,wesa,bharrington,1998-06-07,,4,,float
b97.5,1997,nome,97nome110,wesa,,1997-05-23,,4,,
b98.7,1998,nome,98nome7,sesa,,1998-07-02,,3,,hatch
b95.6,1995,nome,95nome124,sesa,,1995-06-09,,4,,hatch
b99.6,1999,nome,99nome74,wesa,,1999-06-08,,4,,hatch
b99.5,1999,nome,99nome199,wesa,,1999-05-29,,4,,hatch
b98.6,1998,nome,98nome61,wesa,,1998-06-03,,4,,hatch
